TOPIC,REGION,TAXON,PERIOD,CITATIONS,LSMEANS
Predator-Prey,TEMP,,5,105,52.7308248218054
Predator-Prey,TEMP,,5,84,52.7308248218054
Predator-Prey,TEMP,,5,23,52.7308248218054
Predator-Prey,TEMP,,5,29,52.7308248218054
Predator-Prey,TEMP,,5,33,52.7308248218054
Predator-Prey,TEMP,,5,29,52.7308248218054
Predator-Prey,TEMP,,5,42,52.7308248218054
Predator-Prey,TEMP,,5,53,52.7308248218054
Predator-Prey,TEMP,,5,14,52.7308248218054
Predator-Prey,TEMP,,5,13,52.7308248218054
Predator-Prey,TEMP,,5,66,52.7308248218054
Predator-Prey,TEMP,,5,64,52.7308248218054
Predator-Prey,TEMP,,5,2,52.7308248218054
Predator-Prey,TEMP,,5,50,52.7308248218054
Predator-Prey,TEMP,,5,2,52.7308248218054
Predator-Prey,TEMP,,5,48,52.7308248218054
Predator-Prey,TEMP,,5,7,52.7308248218054
Predator-Prey,TEMP,,5,9,52.7308248218054
Predator-Prey,TEMP,,5,68,52.7308248218054
Predator-Prey,TEMP,,5,20,52.7308248218054
Predator-Prey,TEMP,,5,25,52.7308248218054
Predator-Prey,TEMP,,5,43,52.7308248218054
Predator-Prey,TEMP,,5,89,52.7308248218054
Predator-Prey,TEMP,,5,14,52.7308248218054
Predator-Prey,TEMP,,5,12,52.7308248218054
Predator-Prey,TEMP,,5,30,52.7308248218054
Predator-Prey,TEMP,,6,10,37.5243848002647
Predator-Prey,TEMP,,6,3,37.5243848002647
Predator-Prey,TEMP,,6,40,37.5243848002647
Predator-Prey,TEMP,,6,9,37.5243848002647
Predator-Prey,TEMP,,6,65,37.5243848002647
Predator-Prey,TEMP,,6,67,37.5243848002647
Predator-Prey,TEMP,,6,11,37.5243848002647
Predator-Prey,TEMP,,6,12,37.5243848002647
Predator-Prey,TEMP,,6,66,37.5243848002647
Predator-Prey,TEMP,,6,9,37.5243848002647
Predator-Prey,TEMP,,6,6,37.5243848002647
Predator-Prey,TEMP,,6,16,37.5243848002647
Predator-Prey,TEMP,,6,8,37.5243848002647
Predator-Prey,TEMP,,6,15,37.5243848002647
Predator-Prey,TEMP,,6,74,37.5243848002647
Predator-Prey,TEMP,,6,5,37.5243848002647
Predator-Prey,TEMP,,6,11,37.5243848002647
Predator-Prey,TEMP,,6,9,37.5243848002647
Predator-Prey,TEMP,,6,5,37.5243848002647
Predator-Prey,TEMP,,6,7,37.5243848002647
Predator-Prey,TEMP,,6,57,37.5243848002647
Predator-Prey,TEMP,,6,84,37.5243848002647
Predator-Prey,TEMP,,6,16,37.5243848002647
Predator-Prey,TEMP,,6,13,37.5243848002647
Predator-Prey,TEMP,,6,95,37.5243848002647
Predator-Prey,TEMP,,6,32,37.5243848002647
Predator-Prey,TEMP,,6,1,37.5243848002647
Predator-Prey,TEMP,,6,135,37.5243848002647
Predator-Prey,TEMP,,6,3,37.5243848002647
Predator-Prey,TEMP,,6,14,37.5243848002647
Predator-Prey,TEMP,,6,2,37.5243848002647
Predator-Prey,TEMP,,6,22,37.5243848002647
Predator-Prey,TEMP,,6,14,37.5243848002647
Predator-Prey,TEMP,,6,76,37.5243848002647
Predator-Prey,TEMP,,6,13,37.5243848002647
Predator-Prey,TEMP,,6,82,37.5243848002647
Predator-Prey,TEMP,,7,3,24.7183427212253
Predator-Prey,TEMP,,7,8,24.7183427212253
Predator-Prey,TEMP,,7,6,24.7183427212253
Predator-Prey,TEMP,,7,6,24.7183427212253
Predator-Prey,TEMP,,7,4,24.7183427212253
Predator-Prey,TEMP,,7,6,24.7183427212253
Predator-Prey,TEMP,,7,18,24.7183427212253
Predator-Prey,TEMP,,7,1,24.7183427212253
Predator-Prey,TEMP,,7,13,24.7183427212253
Predator-Prey,TEMP,,7,3,24.7183427212253
Predator-Prey,TEMP,,7,1,24.7183427212253
Predator-Prey,TEMP,,7,10,24.7183427212253
Predator-Prey,TEMP,,7,2,24.7183427212253
Predator-Prey,TEMP,,7,14,24.7183427212253
Predator-Prey,TEMP,,7,5,24.7183427212253
Predator-Prey,TEMP,,7,9,24.7183427212253
Predator-Prey,TEMP,,7,3,24.7183427212253
Predator-Prey,TEMP,,7,6,24.7183427212253
Predator-Prey,TEMP,,7,5,24.7183427212253
Predator-Prey,TEMP,,7,4,24.7183427212253
Predator-Prey,TEMP,,7,0,24.7183427212253
Predator-Prey,TEMP,,7,4,24.7183427212253
Predator-Prey,TEMP,,7,1,24.7183427212253
Predator-Prey,TEMP,,7,32,24.7183427212253
Predator-Prey,TEMP,,7,0,24.7183427212253
Predator-Prey,TEMP,,7,5,24.7183427212253
Predator-Prey,TEMP,,7,1,24.7183427212253
Predator-Prey,TEMP,,7,0,24.7183427212253
Predator-Prey,TEMP,,7,1,24.7183427212253
Predator-Prey,TEMP,,7,5,24.7183427212253
Predator-Prey,TEMP,,7,5,24.7183427212253
Predator-Prey,TEMP,,7,3,24.7183427212253
Predator-Prey,TEMP,,7,6,24.7183427212253
Predator-Prey,TEMP,,7,2,24.7183427212253
Predator-Prey,TEMP,,7,20,24.7183427212253
Predator-Prey,TROP,,1,209,79.1681588155777
Predator-Prey,TROP,,1,17,79.1681588155777
Predator-Prey,TROP,,2,68,76.6309923022884
Predator-Prey,TROP,,3,78,72.7711149253628
Predator-Prey,TROP,,3,70,72.7711149253628
Predator-Prey,TROP,,3,104,72.7711149253628
Predator-Prey,TROP,,4,58,69.3921674736464
Predator-Prey,TROP,,4,58,69.3921674736464
Predator-Prey,TROP,,4,22,69.3921674736464
Predator-Prey,TROP,,4,272,69.3921674736464
Predator-Prey,TROP,,4,0,69.3921674736464
Predator-Prey,TROP,,5,22,52.7308248218054
Predator-Prey,TROP,,5,11,52.7308248218054
Predator-Prey,TROP,,5,34,52.7308248218054
Predator-Prey,TROP,,5,10,52.7308248218054
Predator-Prey,TROP,,5,149,52.7308248218054
Predator-Prey,TROP,,5,30,52.7308248218054
Predator-Prey,TROP,,6,4,37.5243848002647
Predator-Prey,TROP,,6,10,37.5243848002647
Predator-Prey,TROP,,6,33,37.5243848002647
Predator-Prey,TROP,,6,16,37.5243848002647
Predator-Prey,TROP,,6,7,37.5243848002647
Predator-Prey,TROP,,6,30,37.5243848002647
Predator-Prey,TROP,,6,11,37.5243848002647
Predator-Prey,TROP,,6,19,37.5243848002647
Predator-Prey,TROP,,6,7,37.5243848002647
Predator-Prey,TROP,,6,3,37.5243848002647
Predator-Prey,TROP,,6,4,37.5243848002647
Predator-Prey,TROP,,6,34,37.5243848002647
Predator-Prey,TROP,,7,0,24.7183427212253
Predator-Prey,TROP,,7,11,24.7183427212253
Predator-Prey,TROP,,7,1,24.7183427212253
Predator-Prey,TROP,,7,0,24.7183427212253
Predator-Prey,TROP,,7,12,24.7183427212253
Predator-Prey,TROP,,7,1,24.7183427212253
Predator-Prey,TROP,,7,5,24.7183427212253
Predator-Prey,TROP,,7,2,24.7183427212253
Predator-Prey,TROP,,7,0,24.7183427212253
Predator-Prey,TROP,,7,22,24.7183427212253
Predator-Prey,TROP,,7,9,24.7183427212253
SEXSEL,TEMP,AM,1,433,55.5879747708534
SEXSEL,TEMP,AM,3,40,49.1909308806385
SEXSEL,TEMP,AM,3,35,49.1909308806385
SEXSEL,TEMP,AM,3,34,49.1909308806385
SEXSEL,TEMP,AM,3,33,49.1909308806385
SEXSEL,TEMP,AM,4,6,45.8119834289221
SEXSEL,TEMP,AM,4,17,45.8119834289221
SEXSEL,TEMP,AM,5,12,29.1506407770811
SEXSEL,TEMP,AM,5,60,29.1506407770811
SEXSEL,TEMP,AM,6,12,13.9442007555404
SEXSEL,TEMP,AM,6,0,13.9442007555404
SEXSEL,TEMP,AM,6,8,13.9442007555404
SEXSEL,TEMP,AM,7,0,1.138158676501
SEXSEL,TEMP,AM,7,0,1.138158676501
SEXSEL,TEMP,AR,2,126,53.0508082575641
SEXSEL,TEMP,AR,3,51,49.1909308806385
SEXSEL,TEMP,AR,5,5,29.1506407770811
SEXSEL,TEMP,AR,6,9,13.9442007555404
SEXSEL,TEMP,AR,6,48,13.9442007555404
SEXSEL,TEMP,AR,7,6,1.138158676501
SEXSEL,TEMP,AR,7,5,1.138158676501
SEXSEL,TEMP,B,2,49,53.0508082575641
SEXSEL,TEMP,B,2,103,53.0508082575641
SEXSEL,TEMP,B,2,9,53.0508082575641
SEXSEL,TEMP,B,2,64,53.0508082575641
SEXSEL,TEMP,B,2,88,53.0508082575641
SEXSEL,TEMP,B,3,56,49.1909308806385
SEXSEL,TEMP,B,3,97,49.1909308806385
SEXSEL,TEMP,B,3,19,49.1909308806385
SEXSEL,TEMP,B,3,29,49.1909308806385
SEXSEL,TEMP,B,3,73,49.1909308806385
SEXSEL,TEMP,B,3,12,49.1909308806385
SEXSEL,TEMP,B,4,94,45.8119834289221
SEXSEL,TEMP,B,4,36,45.8119834289221
SEXSEL,TEMP,B,4,47,45.8119834289221
SEXSEL,TEMP,B,4,25,45.8119834289221
SEXSEL,TEMP,B,4,14,45.8119834289221
SEXSEL,TEMP,B,4,29,45.8119834289221
SEXSEL,TEMP,B,4,27,45.8119834289221
SEXSEL,TEMP,B,4,15,45.8119834289221
SEXSEL,TEMP,B,5,20,29.1506407770811
SEXSEL,TEMP,B,5,12,29.1506407770811
SEXSEL,TEMP,B,5,69,29.1506407770811
SEXSEL,TEMP,B,5,20,29.1506407770811
SEXSEL,TEMP,B,5,10,29.1506407770811
SEXSEL,TEMP,B,5,64,29.1506407770811
SEXSEL,TEMP,B,5,15,29.1506407770811
SEXSEL,TEMP,B,5,73,29.1506407770811
SEXSEL,TEMP,B,5,6,29.1506407770811
SEXSEL,TEMP,B,5,43,29.1506407770811
SEXSEL,TEMP,B,6,25,13.9442007555404
SEXSEL,TEMP,B,6,9,13.9442007555404
SEXSEL,TEMP,B,6,6,13.9442007555404
SEXSEL,TEMP,B,6,6,13.9442007555404
SEXSEL,TEMP,B,6,6,13.9442007555404
SEXSEL,TEMP,B,6,6,13.9442007555404
SEXSEL,TEMP,B,6,11,13.9442007555404
SEXSEL,TEMP,B,6,24,13.9442007555404
SEXSEL,TEMP,B,7,4,1.138158676501
SEXSEL,TEMP,B,7,1,1.138158676501
SEXSEL,TEMP,B,7,6,1.138158676501
SEXSEL,TEMP,B,7,23,1.138158676501
SEXSEL,TEMP,B,7,4,1.138158676501
SEXSEL,TEMP,C,1,22,55.5879747708534
SEXSEL,TEMP,C,2,56,53.0508082575641
SEXSEL,TEMP,C,2,10,53.0508082575641
SEXSEL,TEMP,C,3,39,49.1909308806385
SEXSEL,TEMP,C,4,22,45.8119834289221
SEXSEL,TEMP,C,4,25,45.8119834289221
SEXSEL,TEMP,C,6,2,13.9442007555404
SEXSEL,TEMP,C,7,0,1.138158676501
SEXSEL,TEMP,F,1,255,55.5879747708534
SEXSEL,TEMP,F,2,34,53.0508082575641
SEXSEL,TEMP,F,2,120,53.0508082575641
SEXSEL,TEMP,F,3,37,49.1909308806385
SEXSEL,TEMP,F,4,140,45.8119834289221
SEXSEL,TEMP,F,4,11,45.8119834289221
SEXSEL,TEMP,F,4,34,45.8119834289221
SEXSEL,TEMP,F,5,27,29.1506407770811
SEXSEL,TEMP,F,5,54,29.1506407770811
SEXSEL,TEMP,F,5,19,29.1506407770811
SEXSEL,TEMP,F,6,5,13.9442007555404
SEXSEL,TEMP,F,6,22,13.9442007555404
SEXSEL,TEMP,F,6,23,13.9442007555404
SEXSEL,TEMP,F,6,8,13.9442007555404
SEXSEL,TEMP,F,6,5,13.9442007555404
SEXSEL,TEMP,F,6,15,13.9442007555404
SEXSEL,TEMP,F,6,32,13.9442007555404
SEXSEL,TEMP,F,7,2,1.138158676501
SEXSEL,TEMP,I,1,22,55.5879747708534
SEXSEL,TEMP,I,1,37,55.5879747708534
SEXSEL,TEMP,I,1,3,55.5879747708534
SEXSEL,TEMP,I,2,13,53.0508082575641
SEXSEL,TEMP,I,2,31,53.0508082575641
SEXSEL,TEMP,I,2,33,53.0508082575641
SEXSEL,TEMP,I,2,26,53.0508082575641
SEXSEL,TEMP,I,3,23,49.1909308806385
SEXSEL,TEMP,I,3,4,49.1909308806385
SEXSEL,TEMP,I,4,36,45.8119834289221
SEXSEL,TEMP,I,4,12,45.8119834289221
SEXSEL,TEMP,I,4,13,45.8119834289221
SEXSEL,TEMP,I,4,79,45.8119834289221
SEXSEL,TEMP,I,5,48,29.1506407770811
SEXSEL,TEMP,I,5,21,29.1506407770811
SEXSEL,TEMP,I,5,10,29.1506407770811
SEXSEL,TEMP,I,6,16,13.9442007555404
SEXSEL,TEMP,I,6,5,13.9442007555404
SEXSEL,TEMP,I,6,6,13.9442007555404
SEXSEL,TEMP,I,6,3,13.9442007555404
SEXSEL,TEMP,I,6,3,13.9442007555404
SEXSEL,TEMP,I,7,0,1.138158676501
SEXSEL,TEMP,I,7,1,1.138158676501
SEXSEL,TEMP,I,7,2,1.138158676501
SEXSEL,TEMP,I,7,0,1.138158676501
SEXSEL,TEMP,I,7,1,1.138158676501
SEXSEL,TEMP,I,7,1,1.138158676501
SEXSEL,TEMP,MA,1,34,55.5879747708534
SEXSEL,TEMP,MA,1,10,55.5879747708534
SEXSEL,TEMP,MA,3,59,49.1909308806385
SEXSEL,TEMP,MA,4,175,45.8119834289221
SEXSEL,TEMP,MA,5,6,29.1506407770811
SEXSEL,TEMP,MA,5,2,29.1506407770811
SEXSEL,TEMP,MA,5,10,29.1506407770811
SEXSEL,TEMP,MA,5,23,29.1506407770811
SEXSEL,TEMP,MA,6,14,13.9442007555404
SEXSEL,TEMP,MA,7,0,1.138158676501
SEXSEL,TEMP,MA,7,0,1.138158676501
SEXSEL,TEMP,MO,2,116,53.0508082575641
SEXSEL,TEMP,MO,7,20,1.138158676501
SEXSEL,TEMP,P,1,23,55.5879747708534
SEXSEL,TEMP,P,3,34,49.1909308806385
SEXSEL,TEMP,R,1,50,55.5879747708534
SEXSEL,TEMP,R,2,19,53.0508082575641
SEXSEL,TEMP,R,3,19,49.1909308806385
SEXSEL,TEMP,R,3,46,49.1909308806385
SEXSEL,TEMP,R,4,12,45.8119834289221
SEXSEL,TEMP,R,5,38,29.1506407770811
SEXSEL,TEMP,R,5,40,29.1506407770811
SEXSEL,TEMP,R,6,6,13.9442007555404
SEXSEL,TEMP,R,6,17,13.9442007555404
SEXSEL,TEMP,R,7,0,1.138158676501
SEXSEL,TEMP,R,7,2,1.138158676501
SEXSEL,TEMP,R,7,0,1.138158676501
SEXSEL,TEMP,R,7,0,1.138158676501
SEXSEL,TROP,AM,4,74,45.8119834289221
SEXSEL,TROP,AM,4,6,45.8119834289221
SEXSEL,TROP,AM,5,14,29.1506407770811
SEXSEL,TROP,AM,6,27,13.9442007555404
SEXSEL,TROP,AM,6,17,13.9442007555404
SEXSEL,TROP,AM,6,2,13.9442007555404
SEXSEL,TROP,AM,6,25,13.9442007555404
SEXSEL,TROP,AR,6,27,13.9442007555404
SEXSEL,TROP,B,2,60,53.0508082575641
SEXSEL,TROP,B,3,41,49.1909308806385
SEXSEL,TROP,B,3,81,49.1909308806385
SEXSEL,TROP,B,4,38,45.8119834289221
SEXSEL,TROP,B,4,61,45.8119834289221
SEXSEL,TROP,B,5,69,29.1506407770811
SEXSEL,TROP,B,5,52,29.1506407770811
SEXSEL,TROP,B,6,6,13.9442007555404
SEXSEL,TROP,C,7,0,1.138158676501
SEXSEL,TROP,F,2,106,53.0508082575641
SEXSEL,TROP,F,4,20,45.8119834289221
SEXSEL,TROP,F,4,56,45.8119834289221
SEXSEL,TROP,F,4,65,45.8119834289221
SEXSEL,TROP,F,4,9,45.8119834289221
SEXSEL,TROP,F,5,5,29.1506407770811
SEXSEL,TROP,F,5,16,29.1506407770811
SEXSEL,TROP,F,5,3,29.1506407770811
SEXSEL,TROP,F,5,47,29.1506407770811
SEXSEL,TROP,F,5,41,29.1506407770811
SEXSEL,TROP,F,5,25,29.1506407770811
SEXSEL,TROP,F,6,10,13.9442007555404
SEXSEL,TROP,F,6,23,13.9442007555404
SEXSEL,TROP,F,6,14,13.9442007555404
SEXSEL,TROP,F,6,9,13.9442007555404
SEXSEL,TROP,F,6,15,13.9442007555404
SEXSEL,TROP,F,6,12,13.9442007555404
SEXSEL,TROP,F,7,1,1.138158676501
SEXSEL,TROP,I,3,39,49.1909308806385
SEXSEL,TROP,I,4,23,45.8119834289221
SEXSEL,TROP,I,5,16,29.1506407770811
SEXSEL,TROP,I,5,3,29.1506407770811
SEXSEL,TROP,I,5,16,29.1506407770811
SEXSEL,TROP,I,6,52,13.9442007555404
SEXSEL,TROP,I,6,9,13.9442007555404
SEXSEL,TROP,I,7,0,1.138158676501
SEXSEL,TROP,I,7,1,1.138158676501
SEXSEL,TROP,I,7,8,1.138158676501
SEXSEL,TROP,MA,1,78,55.5879747708534
SEXSEL,TROP,MA,3,63,49.1909308806385
SEXSEL,TROP,MA,4,28,45.8119834289221
SEXSEL,TROP,MA,5,21,29.1506407770811
SEXSEL,TROP,MA,5,26,29.1506407770811
SEXSEL,TROP,MA,6,4,13.9442007555404
SEXSEL,TROP,MA,7,2,1.138158676501
SEXSEL,TROP,MA,7,0,1.138158676501
SEXSEL,TROP,O,5,1,29.1506407770811
SEXSEL,TROP,P,2,14,53.0508082575641
SEXSEL,TROP,R,5,2,29.1506407770811
adaptation,TEMP,AM,4,82,48.6905200061813
adaptation,TEMP,AM,4,108,48.6905200061813
adaptation,TEMP,AM,4,12,48.6905200061813
adaptation,TEMP,AM,5,15,32.0291773543403
adaptation,TEMP,AM,6,2,16.8227373327996
adaptation,TEMP,AM,6,31,16.8227373327996
adaptation,TEMP,AM,7,0,4.01669525376024
adaptation,TEMP,B,3,37,52.0694674578978
adaptation,TEMP,B,3,30,52.0694674578978
adaptation,TEMP,B,4,192,48.6905200061813
adaptation,TEMP,B,5,94,32.0291773543403
adaptation,TEMP,B,6,12,16.8227373327996
adaptation,TEMP,B,6,1,16.8227373327996
adaptation,TEMP,B,7,7,4.01669525376024
adaptation,TEMP,B,7,2,4.01669525376024
adaptation,TEMP,B,7,8,4.01669525376024
adaptation,TEMP,B,7,8,4.01669525376024
adaptation,TEMP,C,3,38,52.0694674578978
adaptation,TEMP,C,6,20,16.8227373327996
adaptation,TEMP,C,7,0,4.01669525376024
adaptation,TEMP,C,7,3,4.01669525376024
adaptation,TEMP,F,3,44,52.0694674578978
adaptation,TEMP,F,4,99,48.6905200061813
adaptation,TEMP,F,4,38,48.6905200061813
adaptation,TEMP,F,5,12,32.0291773543403
adaptation,TEMP,F,5,22,32.0291773543403
adaptation,TEMP,F,5,28,32.0291773543403
adaptation,TEMP,F,5,24,32.0291773543403
adaptation,TEMP,F,6,27,16.8227373327996
adaptation,TEMP,F,6,54,16.8227373327996
adaptation,TEMP,F,6,9,16.8227373327996
adaptation,TEMP,F,6,8,16.8227373327996
adaptation,TEMP,F,6,16,16.8227373327996
adaptation,TEMP,F,6,15,16.8227373327996
adaptation,TEMP,F,6,3,16.8227373327996
adaptation,TEMP,F,6,42,16.8227373327996
adaptation,TEMP,F,7,0,4.01669525376024
adaptation,TEMP,F,7,1,4.01669525376024
adaptation,TEMP,F,7,1,4.01669525376024
adaptation,TEMP,F,7,5,4.01669525376024
adaptation,TEMP,F,7,6,4.01669525376024
adaptation,TEMP,F,7,5,4.01669525376024
adaptation,TEMP,F,7,34,4.01669525376024
adaptation,TEMP,F,7,9,4.01669525376024
adaptation,TEMP,F,7,2,4.01669525376024
adaptation,TEMP,I,3,22,52.0694674578978
adaptation,TEMP,I,4,44,48.6905200061813
adaptation,TEMP,I,4,23,48.6905200061813
adaptation,TEMP,I,5,3,32.0291773543403
adaptation,TEMP,I,5,7,32.0291773543403
adaptation,TEMP,I,5,3,32.0291773543403
adaptation,TEMP,I,5,14,32.0291773543403
adaptation,TEMP,I,5,46,32.0291773543403
adaptation,TEMP,I,6,7,16.8227373327996
adaptation,TEMP,I,6,20,16.8227373327996
adaptation,TEMP,I,7,0,4.01669525376024
adaptation,TEMP,I,7,0,4.01669525376024
adaptation,TEMP,I,7,3,4.01669525376024
adaptation,TEMP,I,7,11,4.01669525376024
adaptation,TEMP,I,7,23,4.01669525376024
adaptation,TEMP,I,7,22,4.01669525376024
adaptation,TEMP,I,7,4,4.01669525376024
adaptation,TEMP,MA,6,15,16.8227373327996
adaptation,TEMP,MA,6,28,16.8227373327996
adaptation,TEMP,MA,6,12,16.8227373327996
adaptation,TEMP,MA,6,7,16.8227373327996
adaptation,TEMP,MA,6,5,16.8227373327996
adaptation,TEMP,MA,6,6,16.8227373327996
adaptation,TEMP,MA,7,4,4.01669525376024
adaptation,TEMP,MA,7,9,4.01669525376024
adaptation,TEMP,MO,5,25,32.0291773543403
adaptation,TEMP,MO,6,24,16.8227373327996
adaptation,TEMP,MO,6,24,16.8227373327996
adaptation,TEMP,MO,6,4,16.8227373327996
adaptation,TEMP,MO,6,6,16.8227373327996
adaptation,TEMP,MO,7,6,4.01669525376024
adaptation,TEMP,MO,7,15,4.01669525376024
adaptation,TEMP,O,2,70,55.9293448348233
adaptation,TEMP,O,5,82,32.0291773543403
adaptation,TEMP,O,5,17,32.0291773543403
adaptation,TEMP,O,6,8,16.8227373327996
adaptation,TEMP,O,6,29,16.8227373327996
adaptation,TEMP,O,6,25,16.8227373327996
adaptation,TEMP,O,7,2,4.01669525376024
adaptation,TEMP,O,7,10,4.01669525376024
adaptation,TEMP,O,7,1,4.01669525376024
adaptation,TEMP,O,7,4,4.01669525376024
adaptation,TEMP,P,1,106,58.4665113481126
adaptation,TEMP,P,1,23,58.4665113481126
adaptation,TEMP,P,2,90,55.9293448348233
adaptation,TEMP,P,2,18,55.9293448348233
adaptation,TEMP,P,2,100,55.9293448348233
adaptation,TEMP,P,3,52,52.0694674578978
adaptation,TEMP,P,3,9,52.0694674578978
adaptation,TEMP,P,3,38,52.0694674578978
adaptation,TEMP,P,3,54,52.0694674578978
adaptation,TEMP,P,4,151,48.6905200061813
adaptation,TEMP,P,4,25,48.6905200061813
adaptation,TEMP,P,4,4,48.6905200061813
adaptation,TEMP,P,4,24,48.6905200061813
adaptation,TEMP,P,4,42,48.6905200061813
adaptation,TEMP,P,4,27,48.6905200061813
adaptation,TEMP,P,4,68,48.6905200061813
adaptation,TEMP,P,5,6,32.0291773543403
adaptation,TEMP,P,5,45,32.0291773543403
adaptation,TEMP,P,5,10,32.0291773543403
adaptation,TEMP,P,5,16,32.0291773543403
adaptation,TEMP,P,5,8,32.0291773543403
adaptation,TEMP,P,5,4,32.0291773543403
adaptation,TEMP,P,5,10,32.0291773543403
adaptation,TEMP,P,5,32,32.0291773543403
adaptation,TEMP,P,5,7,32.0291773543403
adaptation,TEMP,P,5,7,32.0291773543403
adaptation,TEMP,P,5,14,32.0291773543403
adaptation,TEMP,P,5,42,32.0291773543403
adaptation,TEMP,P,5,42,32.0291773543403
adaptation,TEMP,P,5,14,32.0291773543403
adaptation,TEMP,P,5,31,32.0291773543403
adaptation,TEMP,P,5,26,32.0291773543403
adaptation,TEMP,P,5,24,32.0291773543403
adaptation,TEMP,P,5,65,32.0291773543403
adaptation,TEMP,P,6,4,16.8227373327996
adaptation,TEMP,P,6,5,16.8227373327996
adaptation,TEMP,P,6,3,16.8227373327996
adaptation,TEMP,P,6,31,16.8227373327996
adaptation,TEMP,P,6,32,16.8227373327996
adaptation,TEMP,P,6,46,16.8227373327996
adaptation,TEMP,P,6,4,16.8227373327996
adaptation,TEMP,P,6,3,16.8227373327996
adaptation,TEMP,P,6,22,16.8227373327996
adaptation,TEMP,P,6,14,16.8227373327996
adaptation,TEMP,P,6,15,16.8227373327996
adaptation,TEMP,P,6,28,16.8227373327996
adaptation,TEMP,P,6,24,16.8227373327996
adaptation,TEMP,P,6,12,16.8227373327996
adaptation,TEMP,P,6,2,16.8227373327996
adaptation,TEMP,P,6,6,16.8227373327996
adaptation,TEMP,P,6,8,16.8227373327996
adaptation,TEMP,P,6,4,16.8227373327996
adaptation,TEMP,P,6,6,16.8227373327996
adaptation,TEMP,P,6,15,16.8227373327996
adaptation,TEMP,P,6,90,16.8227373327996
adaptation,TEMP,P,6,14,16.8227373327996
adaptation,TEMP,P,6,24,16.8227373327996
adaptation,TEMP,P,6,16,16.8227373327996
adaptation,TEMP,P,6,32,16.8227373327996
adaptation,TEMP,P,6,16,16.8227373327996
adaptation,TEMP,P,6,11,16.8227373327996
adaptation,TEMP,P,6,9,16.8227373327996
adaptation,TEMP,P,6,6,16.8227373327996
adaptation,TEMP,P,6,37,16.8227373327996
adaptation,TEMP,P,7,3,4.01669525376024
adaptation,TEMP,P,7,0,4.01669525376024
adaptation,TEMP,P,7,0,4.01669525376024
adaptation,TEMP,P,7,3,4.01669525376024
adaptation,TEMP,P,7,1,4.01669525376024
adaptation,TEMP,P,7,1,4.01669525376024
adaptation,TEMP,P,7,1,4.01669525376024
adaptation,TEMP,P,7,5,4.01669525376024
adaptation,TEMP,P,7,4,4.01669525376024
adaptation,TEMP,P,7,1,4.01669525376024
adaptation,TEMP,P,7,1,4.01669525376024
adaptation,TEMP,P,7,11,4.01669525376024
adaptation,TEMP,P,7,0,4.01669525376024
adaptation,TEMP,P,7,8,4.01669525376024
adaptation,TEMP,P,7,1,4.01669525376024
adaptation,TEMP,P,7,2,4.01669525376024
adaptation,TEMP,P,7,4,4.01669525376024
adaptation,TEMP,P,7,4,4.01669525376024
adaptation,TEMP,P,7,5,4.01669525376024
adaptation,TEMP,P,7,5,4.01669525376024
adaptation,TEMP,P,7,12,4.01669525376024
adaptation,TEMP,P,7,2,4.01669525376024
adaptation,TEMP,P,7,8,4.01669525376024
adaptation,TEMP,P,7,13,4.01669525376024
adaptation,TEMP,P,7,2,4.01669525376024
adaptation,TEMP,P,7,17,4.01669525376024
adaptation,TEMP,P,7,3,4.01669525376024
adaptation,TEMP,R,5,10,32.0291773543403
adaptation,TEMP,R,5,13,32.0291773543403
adaptation,TEMP,R,7,1,4.01669525376024
adaptation,TEMP,R,7,0,4.01669525376024
adaptation,TEMP,R,7,23,4.01669525376024
adaptation,TROP,B,5,77,32.0291773543403
adaptation,TROP,C,7,8,4.01669525376024
adaptation,TROP,F,5,32,32.0291773543403
adaptation,TROP,F,5,56,32.0291773543403
adaptation,TROP,F,6,15,16.8227373327996
adaptation,TROP,F,6,4,16.8227373327996
adaptation,TROP,F,6,19,16.8227373327996
adaptation,TROP,F,7,6,4.01669525376024
adaptation,TROP,I,4,18,48.6905200061813
adaptation,TROP,I,6,12,16.8227373327996
adaptation,TROP,I,7,0,4.01669525376024
adaptation,TROP,I,7,0,4.01669525376024
adaptation,TROP,I,7,5,4.01669525376024
adaptation,TROP,MO,7,1,4.01669525376024
adaptation,TROP,P,6,2,16.8227373327996
adaptation,TROP,P,6,16,16.8227373327996
adaptation,TROP,P,6,32,16.8227373327996
speciation,TEMP,AM,6,3,17.1015031615286
speciation,TEMP,AM,7,2,4.29546108248923
speciation,TEMP,AM,7,6,4.29546108248923
speciation,TEMP,AR,5,27,32.3079431830693
speciation,TEMP,AR,6,33,17.1015031615286
speciation,TEMP,B,1,134,58.7452771768416
speciation,TEMP,B,2,81,56.2081106635523
speciation,TEMP,B,5,11,32.3079431830693
speciation,TEMP,B,5,8,32.3079431830693
speciation,TEMP,B,6,5,17.1015031615286
speciation,TEMP,B,7,0,4.29546108248923
speciation,TEMP,B,7,2,4.29546108248923
speciation,TEMP,B,7,3,4.29546108248923
speciation,TEMP,C,3,30,52.3482332866267
speciation,TEMP,C,6,16,17.1015031615286
speciation,TEMP,C,7,0,4.29546108248923
speciation,TEMP,F,2,3,56.2081106635523
speciation,TEMP,F,3,23,52.3482332866267
speciation,TEMP,F,4,28,48.9692858349103
speciation,TEMP,F,4,12,48.9692858349103
